Stimulus,direction,number,format,Stimulus_Practice,Direction,Number,Background,Format,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,repeat_spatial_practice.thisRepN,repeat_spatial_practice.thisTrialN,repeat_spatial_practice.thisN,repeat_spatial_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_7.keys,key_resp_7.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_12.keys,key_resp_12.rt,key_resp_14.keys,key_resp_14.rt,key_resp_13.keys,key_resp_13.rt,direction_response.keys,direction_response.rt,spatialdirection_correct,date,frameRate,expName,participant,Scr or Whi,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,39.1793892466,,,,,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,18.7086553526,,,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_1_WHI.jpg,right,1,schema,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,d,84.908582883,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_schema_3_WHI.jpg,right,3,schema,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,d,10.6961378209,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_1_WHI.jpg,ahead,1,schema,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,d,4.14946471052,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
ahead_schema_3_WHI.jpg,ahead,3,schema,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,d,3.21798426283,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_1_WHI.jpg,left,1,schema,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,d,3.06657304511,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
left_schema_2_WHI.jpg,left,2,schema,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,d,5.11544635124,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_1_WHI.jpg,right,1,word,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,d,15.7433113916,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
right_word_2_WHI.jpg,right,2,word,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,d,29.0692571902,,,,,,,,,,,,,,,,2018_Dec_19_1209,60.0418777748,Arrows_VVA_Direction,1004,Whi,
